[0.040s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[0.889s] [  1%] Built target citrack_ros_msgs__rosidl_generator_type_description
[0.889s] [  1%] Built target ament_cmake_python_symlink_citrack_ros_msgs
[0.889s] [  1%] Built target citrack_ros_msgs__cpp
[0.889s] [ 27%] Built target citrack_ros_msgs__rosidl_generator_c
[0.890s] [ 36%] Built target citrack_ros_msgs__rosidl_typesupport_cpp
[0.890s] [ 46%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_c
[0.890s] [ 56%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_c
[0.891s] [ 66%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.891s] [ 76%] Built target citrack_ros_msgs__rosidl_typesupport_c
[0.891s] [ 85%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_cpp
[0.891s] [ 85%] Built target citrack_ros_msgs
[0.891s] [ 86%] Built target citrack_ros_msgs__py
[0.892s] [ 95%] Built target citrack_ros_msgs__rosidl_generator_py
[0.892s] [ 96%] Built target citrack_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.892s] running egg_info
[0.892s] [ 98%] Built target citrack_ros_msgs_s__rosidl_typesupport_c
[0.892s] [100%] Built target citrack_ros_msgs_s__rosidl_typesupport_introspection_c
[0.893s] writing citrack_ros_msgs.egg-info/PKG-INFO
[0.893s] writing dependency_links to citrack_ros_msgs.egg-info/dependency_links.txt
[0.893s] writing top-level names to citrack_ros_msgs.egg-info/top_level.txt
[0.893s] reading manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[0.893s] writing manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[0.893s] [100%] Built target ament_cmake_python_build_citrack_ros_msgs_egg
[0.893s] Invoked command in '/home/ros2/ros2_ws/build/citrack_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[0.912s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros2/ros2_ws/build/citrack_ros_msgs
[0.935s] -- Install configuration: ""
[0.937s] -- Execute custom install script
[0.939s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/citrack_ros_msgs
[0.939s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/ViconPosition.json
[0.939s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbAnchor.json
[0.939s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTag.json
[0.939s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTags.json
[0.939s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbRange.json
[0.939s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetBoundingBox.json
[0.940s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetBoundingBoxes.json
[0.940s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetObjectCount.json
[0.940s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/RvizBirdsEyeParam.json
[0.940s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/CustomTag.json
[0.940s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/MultiTags.json
[0.940s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/action/DarknetCheckForObjects.json
[0.941s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/darknet_check_for_objects.h
[0.941s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__functions.h
[0.941s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__struct.h
[0.941s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__type_support.h
[0.941s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/custom_tag.h
[0.941s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_bounding_box.h
[0.941s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_bounding_boxes.h
[0.942s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_object_count.h
