[0.057s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.206s] [  1%] Built target citrack_ros_msgs__rosidl_generator_type_description
[1.207s] [  1%] Built target ament_cmake_python_symlink_citrack_ros_msgs
[1.207s] [  1%] Built target citrack_ros_msgs__cpp
[1.207s] [ 27%] Built target citrack_ros_msgs__rosidl_generator_c
[1.207s] [ 36%] Built target citrack_ros_msgs__rosidl_typesupport_cpp
[1.207s] [ 46%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.207s] [ 56%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_c
[1.207s] [ 66%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_c
[1.207s] [ 76%] Built target citrack_ros_msgs__rosidl_typesupport_c
[1.208s] [ 85%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_cpp
[1.208s] [ 85%] Built target citrack_ros_msgs
[1.208s] [ 86%] Built target citrack_ros_msgs__py
[1.208s] running egg_info
[1.208s] [ 95%] Built target citrack_ros_msgs__rosidl_generator_py
[1.208s] writing citrack_ros_msgs.egg-info/PKG-INFO
[1.208s] writing dependency_links to citrack_ros_msgs.egg-info/dependency_links.txt
[1.208s] writing top-level names to citrack_ros_msgs.egg-info/top_level.txt
[1.208s] [ 96%] Built target citrack_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.208s] [ 98%] Built target citrack_ros_msgs_s__rosidl_typesupport_c
[1.209s] [100%] Built target citrack_ros_msgs_s__rosidl_typesupport_introspection_c
[1.209s] reading manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[1.209s] writing manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[1.209s] [100%] Built target ament_cmake_python_build_citrack_ros_msgs_egg
[1.236s] Invoked command in '/home/ros2/ros2_ws/build/citrack_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.266s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros2/ros2_ws/build/citrack_ros_msgs
[1.288s] -- Install configuration: ""
